

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar  3 13:04:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/12/2025 GMT
    26                           ; 
    27                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   522     0F1F                     RB7PPS          equ	3871	;# 
   523     0F20                     RC0PPS          equ	3872	;# 
   524     0F21                     RC1PPS          equ	3873	;# 
   525     0F22                     RC2PPS          equ	3874	;# 
   526     0F23                     RC3PPS          equ	3875	;# 
   527     0F24                     RC4PPS          equ	3876	;# 
   528     0F25                     RC5PPS          equ	3877	;# 
   529     0F26                     RC6PPS          equ	3878	;# 
   530     0F27                     RC7PPS          equ	3879	;# 
   531     0F38                     ANSELA          equ	3896	;# 
   532     0F39                     WPUA            equ	3897	;# 
   533     0F3A                     ODCONA          equ	3898	;# 
   534     0F3B                     SLRCONA         equ	3899	;# 
   535     0F3C                     INLVLA          equ	3900	;# 
   536     0F3D                     IOCAP           equ	3901	;# 
   537     0F3E                     IOCAN           equ	3902	;# 
   538     0F3F                     IOCAF           equ	3903	;# 
   539     0F40                     CCDNA           equ	3904	;# 
   540     0F41                     CCDPA           equ	3905	;# 
   541     0F43                     ANSELB          equ	3907	;# 
   542     0F44                     WPUB            equ	3908	;# 
   543     0F45                     ODCONB          equ	3909	;# 
   544     0F46                     SLRCONB         equ	3910	;# 
   545     0F47                     INLVLB          equ	3911	;# 
   546     0F48                     IOCBP           equ	3912	;# 
   547     0F49                     IOCBN           equ	3913	;# 
   548     0F4A                     IOCBF           equ	3914	;# 
   549     0F4B                     CCDNB           equ	3915	;# 
   550     0F4C                     CCDPB           equ	3916	;# 
   551     0F4E                     ANSELC          equ	3918	;# 
   552     0F4F                     WPUC            equ	3919	;# 
   553     0F50                     ODCONC          equ	3920	;# 
   554     0F51                     SLRCONC         equ	3921	;# 
   555     0F52                     INLVLC          equ	3922	;# 
   556     0F53                     IOCCP           equ	3923	;# 
   557     0F54                     IOCCN           equ	3924	;# 
   558     0F55                     IOCCF           equ	3925	;# 
   559     0F56                     CCDNC           equ	3926	;# 
   560     0F57                     CCDPC           equ	3927	;# 
   561     0F65                     WPUE            equ	3941	;# 
   562     0F68                     INLVLE          equ	3944	;# 
   563     0F69                     IOCEP           equ	3945	;# 
   564     0F6A                     IOCEN           equ	3946	;# 
   565     0F6B                     IOCEF           equ	3947	;# 
   566     0FE4                     STATUS_SHAD     equ	4068	;# 
   567     0FE5                     WREG_SHAD       equ	4069	;# 
   568     0FE6                     BSR_SHAD        equ	4070	;# 
   569     0FE7                     PCLATH_SHAD     equ	4071	;# 
   570     0FE8                     FSR0L_SHAD      equ	4072	;# 
   571     0FE9                     FSR0H_SHAD      equ	4073	;# 
   572     0FEA                     FSR1L_SHAD      equ	4074	;# 
   573     0FEB                     FSR1H_SHAD      equ	4075	;# 
   574     0FED                     STKPTR          equ	4077	;# 
   575     0FEE                     TOSL            equ	4078	;# 
   576     0FEF                     TOSH            equ	4079	;# 
   577     0000                     INDF0           equ	0	;# 
   578     0001                     INDF1           equ	1	;# 
   579     0002                     PCL             equ	2	;# 
   580     0003                     STATUS          equ	3	;# 
   581     0004                     FSR0L           equ	4	;# 
   582     0005                     FSR0H           equ	5	;# 
   583     0006                     FSR1L           equ	6	;# 
   584     0007                     FSR1H           equ	7	;# 
   585     0008                     BSR             equ	8	;# 
   586     0009                     WREG            equ	9	;# 
   587     000A                     PCLATH          equ	10	;# 
   588     000B                     INTCON          equ	11	;# 
   589     000C                     PORTA           equ	12	;# 
   590     000D                     PORTB           equ	13	;# 
   591     000E                     PORTC           equ	14	;# 
   592     0010                     PORTE           equ	16	;# 
   593     0011                     TRISA           equ	17	;# 
   594     0012                     TRISB           equ	18	;# 
   595     0013                     TRISC           equ	19	;# 
   596     0016                     LATA            equ	22	;# 
   597     0017                     LATB            equ	23	;# 
   598     0018                     LATC            equ	24	;# 
   599     001C                     TMR0L           equ	28	;# 
   600     001C                     TMR0            equ	28	;# 
   601     001D                     TMR0H           equ	29	;# 
   602     001D                     PR0             equ	29	;# 
   603     001E                     T0CON0          equ	30	;# 
   604     001F                     T0CON1          equ	31	;# 
   605     008C                     ADRES           equ	140	;# 
   606     008C                     ADRESL          equ	140	;# 
   607     008D                     ADRESH          equ	141	;# 
   608     008E                     ADPREV          equ	142	;# 
   609     008E                     ADPREVL         equ	142	;# 
   610     008F                     ADPREVH         equ	143	;# 
   611     0090                     ADACC           equ	144	;# 
   612     0090                     ADACCL          equ	144	;# 
   613     0091                     ADACCH          equ	145	;# 
   614     0093                     ADCON0          equ	147	;# 
   615     0094                     ADCON1          equ	148	;# 
   616     0095                     ADCON2          equ	149	;# 
   617     0096                     ADCON3          equ	150	;# 
   618     0097                     ADSTAT          equ	151	;# 
   619     0098                     ADCLK           equ	152	;# 
   620     0099                     ADACT           equ	153	;# 
   621     009A                     ADREF           equ	154	;# 
   622     009B                     ADCAP           equ	155	;# 
   623     009C                     ADPRE           equ	156	;# 
   624     009D                     ADACQ           equ	157	;# 
   625     009E                     ADPCH           equ	158	;# 
   626     010C                     ADCNT           equ	268	;# 
   627     010D                     ADRPT           equ	269	;# 
   628     010E                     ADLTH           equ	270	;# 
   629     010E                     ADLTHL          equ	270	;# 
   630     010F                     ADLTHH          equ	271	;# 
   631     0110                     ADUTH           equ	272	;# 
   632     0110                     ADUTHL          equ	272	;# 
   633     0111                     ADUTHH          equ	273	;# 
   634     0112                     ADSTPT          equ	274	;# 
   635     0112                     ADSTPTL         equ	274	;# 
   636     0113                     ADSTPTH         equ	275	;# 
   637     0114                     ADFLTR          equ	276	;# 
   638     0114                     ADFLTRL         equ	276	;# 
   639     0115                     ADFLTRH         equ	277	;# 
   640     0116                     ADERR           equ	278	;# 
   641     0116                     ADERRL          equ	278	;# 
   642     0117                     ADERRH          equ	279	;# 
   643     0119                     RC1REG          equ	281	;# 
   644     0119                     RCREG           equ	281	;# 
   645     0119                     RCREG1          equ	281	;# 
   646     011A                     TX1REG          equ	282	;# 
   647     011A                     TXREG1          equ	282	;# 
   648     011A                     TXREG           equ	282	;# 
   649     011B                     SP1BRG          equ	283	;# 
   650     011B                     SPBRG           equ	283	;# 
   651     011B                     SP1BRGL         equ	283	;# 
   652     011B                     SPBRG1          equ	283	;# 
   653     011B                     SPBRGL          equ	283	;# 
   654     011C                     SP1BRGH         equ	284	;# 
   655     011C                     SPBRGH          equ	284	;# 
   656     011C                     SPBRGH1         equ	284	;# 
   657     011D                     RC1STA          equ	285	;# 
   658     011D                     RCSTA1          equ	285	;# 
   659     011D                     RCSTA           equ	285	;# 
   660     011E                     TX1STA          equ	286	;# 
   661     011E                     TXSTA1          equ	286	;# 
   662     011E                     TXSTA           equ	286	;# 
   663     011F                     BAUD1CON        equ	287	;# 
   664     011F                     BAUDCON1        equ	287	;# 
   665     011F                     BAUDCTL1        equ	287	;# 
   666     011F                     BAUDCON         equ	287	;# 
   667     011F                     BAUDCTL         equ	287	;# 
   668     018C                     SSP1BUF         equ	396	;# 
   669     018D                     SSP1ADD         equ	397	;# 
   670     018E                     SSP1MSK         equ	398	;# 
   671     018F                     SSP1STAT        equ	399	;# 
   672     0190                     SSP1CON1        equ	400	;# 
   673     0191                     SSP1CON2        equ	401	;# 
   674     0192                     SSP1CON3        equ	402	;# 
   675     0196                     SSP2BUF         equ	406	;# 
   676     0197                     SSP2ADD         equ	407	;# 
   677     0198                     SSP2MSK         equ	408	;# 
   678     0199                     SSP2STAT        equ	409	;# 
   679     019A                     SSP2CON1        equ	410	;# 
   680     019B                     SSP2CON2        equ	411	;# 
   681     019C                     SSP2CON3        equ	412	;# 
   682     020C                     TMR1            equ	524	;# 
   683     020C                     TMR1L           equ	524	;# 
   684     020D                     TMR1H           equ	525	;# 
   685     020E                     T1CON           equ	526	;# 
   686     020F                     T1GCON          equ	527	;# 
   687     020F                     PR1             equ	527	;# 
   688     0210                     T1GATE          equ	528	;# 
   689     0210                     TMR1GATE        equ	528	;# 
   690     0211                     T1CLK           equ	529	;# 
   691     0211                     TMR1CLK         equ	529	;# 
   692     0212                     TMR3            equ	530	;# 
   693     0212                     TMR3L           equ	530	;# 
   694     0213                     TMR3H           equ	531	;# 
   695     0214                     T3CON           equ	532	;# 
   696     0215                     T3GCON          equ	533	;# 
   697     0215                     PR3             equ	533	;# 
   698     0216                     T3GATE          equ	534	;# 
   699     0216                     TMR3GATE        equ	534	;# 
   700     0217                     T3CLK           equ	535	;# 
   701     0217                     TMR3CLK         equ	535	;# 
   702     0218                     TMR5            equ	536	;# 
   703     0218                     TMR5L           equ	536	;# 
   704     0219                     TMR5H           equ	537	;# 
   705     021A                     T5CON           equ	538	;# 
   706     021B                     T5GCON          equ	539	;# 
   707     021B                     PR5             equ	539	;# 
   708     021C                     T5GATE          equ	540	;# 
   709     021C                     TMR5GATE        equ	540	;# 
   710     021D                     T5CLK           equ	541	;# 
   711     021D                     TMR5CLK         equ	541	;# 
   712     021E                     CCPTMRS0        equ	542	;# 
   713     021F                     CCPTMRS1        equ	543	;# 
   714     028C                     T2TMR           equ	652	;# 
   715     028C                     TMR2            equ	652	;# 
   716     028D                     T2PR            equ	653	;# 
   717     028D                     PR2             equ	653	;# 
   718     028E                     T2CON           equ	654	;# 
   719     028F                     T2HLT           equ	655	;# 
   720     0290                     T2CLKCON        equ	656	;# 
   721     0290                     T2CLK           equ	656	;# 
   722     0291                     T2RST           equ	657	;# 
   723     0292                     T4TMR           equ	658	;# 
   724     0292                     TMR4            equ	658	;# 
   725     0293                     T4PR            equ	659	;# 
   726     0293                     PR4             equ	659	;# 
   727     0294                     T4CON           equ	660	;# 
   728     0295                     T4HLT           equ	661	;# 
   729     0296                     T4CLKCON        equ	662	;# 
   730     0296                     T4CLK           equ	662	;# 
   731     0297                     T4RST           equ	663	;# 
   732     0298                     T6TMR           equ	664	;# 
   733     0298                     TMR6            equ	664	;# 
   734     0299                     T6PR            equ	665	;# 
   735     0299                     PR6             equ	665	;# 
   736     029A                     T6CON           equ	666	;# 
   737     029B                     T6HLT           equ	667	;# 
   738     029C                     T6CLKCON        equ	668	;# 
   739     029C                     T6CLK           equ	668	;# 
   740     029D                     T6RST           equ	669	;# 
   741     030C                     CCPR1           equ	780	;# 
   742     030C                     CCPR1L          equ	780	;# 
   743     030D                     CCPR1H          equ	781	;# 
   744     030E                     CCP1CON         equ	782	;# 
   745     030F                     CCP1CAP         equ	783	;# 
   746     0310                     CCPR2           equ	784	;# 
