

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 12:05:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
   509     0EC7                     SSP1SSPPS       equ	3783	;# 
   510     0EC8                     SSP2CLKPPS      equ	3784	;# 
   511     0EC9                     SSP2DATPPS      equ	3785	;# 
   512     0ECA                     SSP2SSPPS       equ	3786	;# 
   513     0ECB                     RXPPS           equ	3787	;# 
   514     0ECC                     TXPPS           equ	3788	;# 
   515     0F10                     RA0PPS          equ	3856	;# 
   516     0F11                     RA1PPS          equ	3857	;# 
   517     0F12                     RA2PPS          equ	3858	;# 
   518     0F13                     RA3PPS          equ	3859	;# 
   519     0F14                     RA4PPS          equ	3860	;# 
   520     0F15                     RA5PPS          equ	3861	;# 
   521     0F16                     RA6PPS          equ	3862	;# 
   522     0F17                     RA7PPS          equ	3863	;# 
   523     0F18                     RB0PPS          equ	3864	;# 
   524     0F19                     RB1PPS          equ	3865	;# 
   525     0F1A                     RB2PPS          equ	3866	;# 
   526     0F1B                     RB3PPS          equ	3867	;# 
   527     0F1C                     RB4PPS          equ	3868	;# 
   528     0F1D                     RB5PPS          equ	3869	;# 
   529     0F1E                     RB6PPS          equ	3870	;# 
   530     0F1F                     RB7PPS          equ	3871	;# 
   531     0F20                     RC0PPS          equ	3872	;# 
   532     0F21                     RC1PPS          equ	3873	;# 
   533     0F22                     RC2PPS          equ	3874	;# 
   534     0F23                     RC3PPS          equ	3875	;# 
   535     0F24                     RC4PPS          equ	3876	;# 
   536     0F25                     RC5PPS          equ	3877	;# 
   537     0F26                     RC6PPS          equ	3878	;# 
   538     0F27                     RC7PPS          equ	3879	;# 
   539     0F38                     ANSELA          equ	3896	;# 
   540     0F39                     WPUA            equ	3897	;# 
   541     0F3A                     ODCONA          equ	3898	;# 
   542     0F3B                     SLRCONA         equ	3899	;# 
   543     0F3C                     INLVLA          equ	3900	;# 
   544     0F3D                     IOCAP           equ	3901	;# 
   545     0F3E                     IOCAN           equ	3902	;# 
   546     0F3F                     IOCAF           equ	3903	;# 
   547     0F40                     CCDNA           equ	3904	;# 
   548     0F41                     CCDPA           equ	3905	;# 
   549     0F43                     ANSELB          equ	3907	;# 
   550     0F44                     WPUB            equ	3908	;# 
   551     0F45                     ODCONB          equ	3909	;# 
   552     0F46                     SLRCONB         equ	3910	;# 
   553     0F47                     INLVLB          equ	3911	;# 
   554     0F48                     IOCBP           equ	3912	;# 
   555     0F49                     IOCBN           equ	3913	;# 
   556     0F4A                     IOCBF           equ	3914	;# 
   557     0F4B                     CCDNB           equ	3915	;# 
   558     0F4C                     CCDPB           equ	3916	;# 
   559     0F4E                     ANSELC          equ	3918	;# 
   560     0F4F                     WPUC            equ	3919	;# 
   561     0F50                     ODCONC          equ	3920	;# 
   562     0F51                     SLRCONC         equ	3921	;# 
   563     0F52                     INLVLC          equ	3922	;# 
   564     0F53                     IOCCP           equ	3923	;# 
   565     0F54                     IOCCN           equ	3924	;# 
   566     0F55                     IOCCF           equ	3925	;# 
   567     0F56                     CCDNC           equ	3926	;# 
   568     0F57                     CCDPC           equ	3927	;# 
   569     0F65                     WPUE            equ	3941	;# 
   570     0F68                     INLVLE          equ	3944	;# 
   571     0F69                     IOCEP           equ	3945	;# 
   572     0F6A                     IOCEN           equ	3946	;# 
   573     0F6B                     IOCEF           equ	3947	;# 
   574     0FE4                     STATUS_SHAD     equ	4068	;# 
   575     0FE5                     WREG_SHAD       equ	4069	;# 
   576     0FE6                     BSR_SHAD        equ	4070	;# 
   577     0FE7                     PCLATH_SHAD     equ	4071	;# 
   578     0FE8                     FSR0L_SHAD      equ	4072	;# 
   579     0FE9                     FSR0H_SHAD      equ	4073	;# 
   580     0FEA                     FSR1L_SHAD      equ	4074	;# 
   581     0FEB                     FSR1H_SHAD      equ	4075	;# 
   582     0FED                     STKPTR          equ	4077	;# 
   583     0FEE                     TOSL            equ	4078	;# 
   584     0FEF                     TOSH            equ	4079	;# 
   585     0000                     INDF0           equ	0	;# 
   586     0001                     INDF1           equ	1	;# 
   587     0002                     PCL             equ	2	;# 
   588     0003                     STATUS          equ	3	;# 
   589     0004                     FSR0L           equ	4	;# 
   590     0005                     FSR0H           equ	5	;# 
   591     0006                     FSR1L           equ	6	;# 
   592     0007                     FSR1H           equ	7	;# 
   593     0008                     BSR             equ	8	;# 
   594     0009                     WREG            equ	9	;# 
   595     000A                     PCLATH          equ	10	;# 
   596     000B                     INTCON          equ	11	;# 
   597     000C                     PORTA           equ	12	;# 
   598     000D                     PORTB           equ	13	;# 
   599     000E                     PORTC           equ	14	;# 
   600     0010                     PORTE           equ	16	;# 
   601     0011                     TRISA           equ	17	;# 
   602     0012                     TRISB           equ	18	;# 
   603     0013                     TRISC           equ	19	;# 
   604     0016                     LATA            equ	22	;# 
   605     0017                     LATB            equ	23	;# 
   606     0018                     LATC            equ	24	;# 
   607     001C                     TMR0L           equ	28	;# 
   608     001C                     TMR0            equ	28	;# 
   609     001D                     TMR0H           equ	29	;# 
   610     001D                     PR0             equ	29	;# 
   611     001E                     T0CON0          equ	30	;# 
   612     001F                     T0CON1          equ	31	;# 
   613     008C                     ADRES           equ	140	;# 
   614     008C                     ADRESL          equ	140	;# 
   615     008D                     ADRESH          equ	141	;# 
   616     008E                     ADPREV          equ	142	;# 
   617     008E                     ADPREVL         equ	142	;# 
   618     008F                     ADPREVH         equ	143	;# 
   619     0090                     ADACC           equ	144	;# 
   620     0090                     ADACCL          equ	144	;# 
   621     0091                     ADACCH          equ	145	;# 
   622     0093                     ADCON0          equ	147	;# 
   623     0094                     ADCON1          equ	148	;# 
   624     0095                     ADCON2          equ	149	;# 
   625     0096                     ADCON3          equ	150	;# 
   626     0097                     ADSTAT          equ	151	;# 
   627     0098                     ADCLK           equ	152	;# 
   628     0099                     ADACT           equ	153	;# 
   629     009A                     ADREF           equ	154	;# 
   630     009B                     ADCAP           equ	155	;# 
   631     009C                     ADPRE           equ	156	;# 
   632     009D                     ADACQ           equ	157	;# 
   633     009E                     ADPCH           equ	158	;# 
   634     010C                     ADCNT           equ	268	;# 
   635     010D                     ADRPT           equ	269	;# 
   636     010E                     ADLTH           equ	270	;# 
   637     010E                     ADLTHL          equ	270	;# 
   638     010F                     ADLTHH          equ	271	;# 
   639     0110                     ADUTH           equ	272	;# 
   640     0110                     ADUTHL          equ	272	;# 
   641     0111                     ADUTHH          equ	273	;# 
   642     0112                     ADSTPT          equ	274	;# 
   643     0112                     ADSTPTL         equ	274	;# 
   644     0113                     ADSTPTH         equ	275	;# 
   645     0114                     ADFLTR          equ	276	;# 
   646     0114                     ADFLTRL         equ	276	;# 
   647     0115                     ADFLTRH         equ	277	;# 
   648     0116                     ADERR           equ	278	;# 
   649     0116                     ADERRL          equ	278	;# 
   650     0117                     ADERRH          equ	279	;# 
   651     0119                     RC1REG          equ	281	;# 
   652     0119                     RCREG           equ	281	;# 
   653     0119                     RCREG1          equ	281	;# 
   654     011A                     TX1REG          equ	282	;# 
   655     011A                     TXREG1          equ	282	;# 
   656     011A                     TXREG           equ	282	;# 
   657     011B                     SP1BRG          equ	283	;# 
   658     011B                     SPBRG           equ	283	;# 
   659     011B                     SP1BRGL         equ	283	;# 
   660     011B                     SPBRG1          equ	283	;# 
   661     011B                     SPBRGL          equ	283	;# 
   662     011C                     SP1BRGH         equ	284	;# 
   663     011C                     SPBRGH          equ	284	;# 
   664     011C                     SPBRGH1         equ	284	;# 
   665     011D                     RC1STA          equ	285	;# 
   666     011D                     RCSTA1          equ	285	;# 
   667     011D                     RCSTA           equ	285	;# 
   668     011E                     TX1STA          equ	286	;# 
   669     011E                     TXSTA1          equ	286	;# 
   670     011E                     TXSTA           equ	286	;# 
   671     011F                     BAUD1CON        equ	287	;# 
   672     011F                     BAUDCON1        equ	287	;# 
   673     011F                     BAUDCTL1        equ	287	;# 
   674     011F                     BAUDCON         equ	287	;# 
   675     011F                     BAUDCTL         equ	287	;# 
   676     018C                     SSP1BUF         equ	396	;# 
   677     018D                     SSP1ADD         equ	397	;# 
   678     018E                     SSP1MSK         equ	398	;# 
   679     018F                     SSP1STAT        equ	399	;# 
   680     0190                     SSP1CON1        equ	400	;# 
   681     0191                     SSP1CON2        equ	401	;# 
   682     0192                     SSP1CON3        equ	402	;# 
   683     0196                     SSP2BUF         equ	406	;# 
   684     0197                     SSP2ADD         equ	407	;# 
   685     0198                     SSP2MSK         equ	408	;# 
   686     0199                     SSP2STAT        equ	409	;# 
   687     019A                     SSP2CON1        equ	410	;# 
   688     019B                     SSP2CON2        equ	411	;# 
   689     019C                     SSP2CON3        equ	412	;# 
   690     020C                     TMR1            equ	524	;# 
   691     020C                     TMR1L           equ	524	;# 
   692     020D                     TMR1H           equ	525	;# 
   693     020E                     T1CON           equ	526	;# 
   694     020F                     T1GCON          equ	527	;# 
   695     020F                     PR1             equ	527	;# 
   696     0210                     T1GATE          equ	528	;# 
   697     0210                     TMR1GATE        equ	528	;# 
   698     0211                     T1CLK           equ	529	;# 
   699     0211                     TMR1CLK         equ	529	;# 
   700     0212                     TMR3            equ	530	;# 
   701     0212                     TMR3L           equ	530	;# 
   702     0213                     TMR3H           equ	531	;# 
   703     0214                     T3CON           equ	532	;# 
   704     0215                     T3GCON          equ	533	;# 
   705     0215                     PR3             equ	533	;# 
   706     0216                     T3GATE          equ	534	;# 
   707     0216                     TMR3GATE        equ	534	;# 
   708     0217                     T3CLK           equ	535	;# 
   709     0217                     TMR3CLK         equ	535	;# 
   710     0218                     TMR5            equ	536	;# 
   711     0218                     TMR5L           equ	536	;# 
   712     0219                     TMR5H           equ	537	;# 
   713     021A                     T5CON           equ	538	;# 
   714     021B                     T5GCON          equ	539	;# 
   715     021B                     PR5             equ	539	;# 
   716     021C                     T5GATE          equ	540	;# 
   717     021C                     TMR5GATE        equ	540	;# 
   718     021D                     T5CLK           equ	541	;# 
   719     021D                     TMR5CLK         equ	541	;# 
   720     021E                     CCPTMRS0        equ	542	;# 
   721     021F                     CCPTMRS1        equ	543	;# 
   722     028C                     T2TMR           equ	652	;# 
   723     028C                     TMR2            equ	652	;# 
   724     028D                     T2PR            equ	653	;# 
   725     028D                     PR2             equ	653	;# 
   726     028E                     T2CON           equ	654	;# 
   727     028F                     T2HLT           equ	655	;# 
   728     0290                     T2CLKCON        equ	656	;# 
   729     0290                     T2CLK           equ	656	;# 
   730     0291                     T2RST           equ	657	;# 
   731     0292                     T4TMR           equ	658	;# 
   732     0292                     TMR4            equ	658	;# 
   733     0293                     T4PR            equ	659	;# 
   734     0293                     PR4             equ	659	;# 
   735     0294                     T4CON           equ	660	;# 
   736     0295                     T4HLT           equ	661	;# 
   737     0296                     T4CLKCON        equ	662	;# 
   738     0296                     T4CLK           equ	662	;# 
   739     0297                     T4RST           equ	663	;# 
   740     0298                     T6TMR           equ	664	;# 
   741     0298                     TMR6            equ	664	;# 
   742     0299                     T6PR            equ	665	;# 
   743     0299                     PR6             equ	665	;# 
   744     029A                     T6CON           equ	666	;# 
   745     029B                     T6HLT           equ	667	;# 
   746     029C                     T6CLKCON        equ	668	;# 
   747     029C                     T6CLK           equ	668	;# 
   748     029D                     T6RST           equ	669	;# 
   749     030C                     CCPR1           equ	780	;# 
   750     030C                     CCPR1L          equ	780	;# 
   751     030D                     CCPR1H          equ	781	;# 
   752     030E                     CCP1CON         equ	782	;# 
   753     030F                     CCP1CAP         equ	783	;# 
   754     0310                     CCPR2           equ	784	;# 
   755     0310                     CCPR2L          equ	784	;# 
   756     0311                     CCPR2H          equ	785	;# 
   757     0312                     CCP2CON         equ	786	;# 
   758     0313                     CCP2CAP         equ	787	;# 
   759     0314                     CCPR3           equ	788	;# 
   760     0314                     CCPR3L          equ	788	;# 
   761     0315                     CCPR3H          equ	789	;# 
   762     0316                     CCP3CON         equ	790	;# 
   763     0317                     CCP3CAP         equ	791	;# 
   764     0318                     CCPR4           equ	792	;# 
   765     0318                     CCPR4L          equ	792	;# 
