

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Apr  8 14:57:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 18/12/2025 GMT
    43                           ; 
    44                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    45                           ; 
    46                           ; Licensed under the Apache License, Version 2.0 (the "License");
    47                           ; you may not use this file except in compliance with the License.
    48                           ; You may obtain a copy of the License at
    49                           ; 
    50                           ;   http://www.apache.org/licenses/LICENSE-2.0
    51                           ; 
    52                           ; Unless required by applicable law or agreed to in writing, software
    53                           ; distributed under the License is distributed on an "AS IS" BASIS,
    54                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    55                           ; See the License for the specific language governing permissions and
    56                           ; limitations under the License.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18855 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0008                     bsr             equ	8
    63     0005                     fsr0h           equ	5
    64     0004                     fsr0l           equ	4
    65     0007                     fsr1h           equ	7
    66     0006                     fsr1l           equ	6
    67     0000                     indf            equ	0
    68     0000                     indf0           equ	0
    69     0001                     indf1           equ	1
    70     000B                     intcon          equ	11
    71     0002                     pc              equ	2
    72     0002                     pcl             equ	2
    73     000A                     pclath          equ	10
    74     0003                     status          equ	3
    75     0009                     wreg            equ	9
   496     0EA1                     CCP1PPS         equ	3745	;# 
   497     0EA2                     CCP2PPS         equ	3746	;# 
   498     0EA3                     CCP3PPS         equ	3747	;# 
   499     0EA4                     CCP4PPS         equ	3748	;# 
   500     0EA5                     CCP5PPS         equ	3749	;# 
   501     0EA9                     SMT1WINPPS      equ	3753	;# 
   502     0EAA                     SMT1SIGPPS      equ	3754	;# 
   503     0EAB                     SMT2WINPPS      equ	3755	;# 
   504     0EAC                     SMT2SIGPPS      equ	3756	;# 
   505     0EB1                     CWG1PPS         equ	3761	;# 
   506     0EB2                     CWG2PPS         equ	3762	;# 
   507     0EB3                     CWG3PPS         equ	3763	;# 
   508     0EB8                     MDCARLPPS       equ	3768	;# 
   509     0EB9                     MDCARHPPS       equ	3769	;# 
   510     0EBA                     MDSRCPPS        equ	3770	;# 
   511     0EBB                     CLCIN0PPS       equ	3771	;# 
   512     0EBC                     CLCIN1PPS       equ	3772	;# 
   513     0EBD                     CLCIN2PPS       equ	3773	;# 
   514     0EBE                     CLCIN3PPS       equ	3774	;# 
   515     0EC3                     ADCACTPPS       equ	3779	;# 
   516     0EC5                     SSP1CLKPPS      equ	3781	;# 
   517     0EC6                     SSP1DATPPS      equ	3782	;# 
   518     0EC7                     SSP1SSPPS       equ	3783	;# 
   519     0EC8                     SSP2CLKPPS      equ	3784	;# 
   520     0EC9                     SSP2DATPPS      equ	3785	;# 
   521     0ECA                     SSP2SSPPS       equ	3786	;# 
   522     0ECB                     RXPPS           equ	3787	;# 
   523     0ECC                     TXPPS           equ	3788	;# 
   524     0F10                     RA0PPS          equ	3856	;# 
   525     0F11                     RA1PPS          equ	3857	;# 
   526     0F12                     RA2PPS          equ	3858	;# 
   527     0F13                     RA3PPS          equ	3859	;# 
   528     0F14                     RA4PPS          equ	3860	;# 
   529     0F15                     RA5PPS          equ	3861	;# 
   530     0F16                     RA6PPS          equ	3862	;# 
   531     0F17                     RA7PPS          equ	3863	;# 
   532     0F18                     RB0PPS          equ	3864	;# 
   533     0F19                     RB1PPS          equ	3865	;# 
   534     0F1A                     RB2PPS          equ	3866	;# 
   535     0F1B                     RB3PPS          equ	3867	;# 
   536     0F1C                     RB4PPS          equ	3868	;# 
   537     0F1D                     RB5PPS          equ	3869	;# 
   538     0F1E                     RB6PPS          equ	3870	;# 
   539     0F1F                     RB7PPS          equ	3871	;# 
   540     0F20                     RC0PPS          equ	3872	;# 
   541     0F21                     RC1PPS          equ	3873	;# 
   542     0F22                     RC2PPS          equ	3874	;# 
   543     0F23                     RC3PPS          equ	3875	;# 
   544     0F24                     RC4PPS          equ	3876	;# 
   545     0F25                     RC5PPS          equ	3877	;# 
   546     0F26                     RC6PPS          equ	3878	;# 
   547     0F27                     RC7PPS          equ	3879	;# 
   548     0F38                     ANSELA          equ	3896	;# 
   549     0F39                     WPUA            equ	3897	;# 
   550     0F3A                     ODCONA          equ	3898	;# 
   551     0F3B                     SLRCONA         equ	3899	;# 
   552     0F3C                     INLVLA          equ	3900	;# 
   553     0F3D                     IOCAP           equ	3901	;# 
   554     0F3E                     IOCAN           equ	3902	;# 
   555     0F3F                     IOCAF           equ	3903	;# 
   556     0F40                     CCDNA           equ	3904	;# 
   557     0F41                     CCDPA           equ	3905	;# 
   558     0F43                     ANSELB          equ	3907	;# 
   559     0F44                     WPUB            equ	3908	;# 
   560     0F45                     ODCONB          equ	3909	;# 
   561     0F46                     SLRCONB         equ	3910	;# 
   562     0F47                     INLVLB          equ	3911	;# 
   563     0F48                     IOCBP           equ	3912	;# 
   564     0F49                     IOCBN           equ	3913	;# 
   565     0F4A                     IOCBF           equ	3914	;# 
   566     0F4B                     CCDNB           equ	3915	;# 
   567     0F4C                     CCDPB           equ	3916	;# 
   568     0F4E                     ANSELC          equ	3918	;# 
   569     0F4F                     WPUC            equ	3919	;# 
   570     0F50                     ODCONC          equ	3920	;# 
   571     0F51                     SLRCONC         equ	3921	;# 
   572     0F52                     INLVLC          equ	3922	;# 
   573     0F53                     IOCCP           equ	3923	;# 
   574     0F54                     IOCCN           equ	3924	;# 
   575     0F55                     IOCCF           equ	3925	;# 
   576     0F56                     CCDNC           equ	3926	;# 
   577     0F57                     CCDPC           equ	3927	;# 
   578     0F65                     WPUE            equ	3941	;# 
   579     0F68                     INLVLE          equ	3944	;# 
   580     0F69                     IOCEP           equ	3945	;# 
   581     0F6A                     IOCEN           equ	3946	;# 
   582     0F6B                     IOCEF           equ	3947	;# 
   583     0FE4                     STATUS_SHAD     equ	4068	;# 
   584     0FE5                     WREG_SHAD       equ	4069	;# 
   585     0FE6                     BSR_SHAD        equ	4070	;# 
   586     0FE7                     PCLATH_SHAD     equ	4071	;# 
   587     0FE8                     FSR0L_SHAD      equ	4072	;# 
   588     0FE9                     FSR0H_SHAD      equ	4073	;# 
   589     0FEA                     FSR1L_SHAD      equ	4074	;# 
   590     0FEB                     FSR1H_SHAD      equ	4075	;# 
   591     0FED                     STKPTR          equ	4077	;# 
   592     0FEE                     TOSL            equ	4078	;# 
   593     0FEF                     TOSH            equ	4079	;# 
   594     0000                     INDF0           equ	0	;# 
   595     0001                     INDF1           equ	1	;# 
   596     0002                     PCL             equ	2	;# 
   597     0003                     STATUS          equ	3	;# 
   598     0004                     FSR0L           equ	4	;# 
   599     0005                     FSR0H           equ	5	;# 
   600     0006                     FSR1L           equ	6	;# 
   601     0007                     FSR1H           equ	7	;# 
   602     0008                     BSR             equ	8	;# 
   603     0009                     WREG            equ	9	;# 
   604     000A                     PCLATH          equ	10	;# 
   605     000B                     INTCON          equ	11	;# 
   606     000C                     PORTA           equ	12	;# 
   607     000D                     PORTB           equ	13	;# 
   608     000E                     PORTC           equ	14	;# 
   609     0010                     PORTE           equ	16	;# 
   610     0011                     TRISA           equ	17	;# 
   611     0012                     TRISB           equ	18	;# 
   612     0013                     TRISC           equ	19	;# 
   613     0016                     LATA            equ	22	;# 
   614     0017                     LATB            equ	23	;# 
   615     0018                     LATC            equ	24	;# 
   616     001C                     TMR0L           equ	28	;# 
   617     001C                     TMR0            equ	28	;# 
   618     001D                     TMR0H           equ	29	;# 
   619     001D                     PR0             equ	29	;# 
   620     001E                     T0CON0          equ	30	;# 
   621     001F                     T0CON1          equ	31	;# 
   622     008C                     ADRES           equ	140	;# 
   623     008C                     ADRESL          equ	140	;# 
   624     008D                     ADRESH          equ	141	;# 
   625     008E                     ADPREV          equ	142	;# 
   626     008E                     ADPREVL         equ	142	;# 
   627     008F                     ADPREVH         equ	143	;# 
   628     0090                     ADACC           equ	144	;# 
   629     0090                     ADACCL          equ	144	;# 
   630     0091                     ADACCH          equ	145	;# 
   631     0093                     ADCON0          equ	147	;# 
   632     0094                     ADCON1          equ	148	;# 
   633     0095                     ADCON2          equ	149	;# 
   634     0096                     ADCON3          equ	150	;# 
   635     0097                     ADSTAT          equ	151	;# 
   636     0098                     ADCLK           equ	152	;# 
   637     0099                     ADACT           equ	153	;# 
   638     009A                     ADREF           equ	154	;# 
   639     009B                     ADCAP           equ	155	;# 
   640     009C                     ADPRE           equ	156	;# 
   641     009D                     ADACQ           equ	157	;# 
   642     009E                     ADPCH           equ	158	;# 
   643     010C                     ADCNT           equ	268	;# 
   644     010D                     ADRPT           equ	269	;# 
   645     010E                     ADLTH           equ	270	;# 
   646     010E                     ADLTHL          equ	270	;# 
   647     010F                     ADLTHH          equ	271	;# 
   648     0110                     ADUTH           equ	272	;# 
   649     0110                     ADUTHL          equ	272	;# 
   650     0111                     ADUTHH          equ	273	;# 
   651     0112                     ADSTPT          equ	274	;# 
   652     0112                     ADSTPTL         equ	274	;# 
   653     0113                     ADSTPTH         equ	275	;# 
   654     0114                     ADFLTR          equ	276	;# 
   655     0114                     ADFLTRL         equ	276	;# 
   656     0115                     ADFLTRH         equ	277	;# 
   657     0116                     ADERR           equ	278	;# 
   658     0116                     ADERRL          equ	278	;# 
   659     0117                     ADERRH          equ	279	;# 
   660     0119                     RC1REG          equ	281	;# 
   661     0119                     RCREG           equ	281	;# 
   662     0119                     RCREG1          equ	281	;# 
   663     011A                     TX1REG          equ	282	;# 
   664     011A                     TXREG1          equ	282	;# 
   665     011A                     TXREG           equ	282	;# 
   666     011B                     SP1BRG          equ	283	;# 
   667     011B                     SPBRG           equ	283	;# 
   668     011B                     SP1BRGL         equ	283	;# 
   669     011B                     SPBRG1          equ	283	;# 
   670     011B                     SPBRGL          equ	283	;# 
   671     011C                     SP1BRGH         equ	284	;# 
   672     011C                     SPBRGH          equ	284	;# 
   673     011C                     SPBRGH1         equ	284	;# 
   674     011D                     RC1STA          equ	285	;# 
   675     011D                     RCSTA1          equ	285	;# 
   676     011D                     RCSTA           equ	285	;# 
   677     011E                     TX1STA          equ	286	;# 
   678     011E                     TXSTA1          equ	286	;# 
   679     011E                     TXSTA           equ	286	;# 
   680     011F                     BAUD1CON        equ	287	;# 
   681     011F                     BAUDCON1        equ	287	;# 
   682     011F                     BAUDCTL1        equ	287	;# 
   683     011F                     BAUDCON         equ	287	;# 
   684     011F                     BAUDCTL         equ	287	;# 
   685     018C                     SSP1BUF         equ	396	;# 
   686     018D                     SSP1ADD         equ	397	;# 
   687     018E                     SSP1MSK         equ	398	;# 
   688     018F                     SSP1STAT        equ	399	;# 
   689     0190                     SSP1CON1        equ	400	;# 
   690     0191                     SSP1CON2        equ	401	;# 
   691     0192                     SSP1CON3        equ	402	;# 
   692     0196                     SSP2BUF         equ	406	;# 
   693     0197                     SSP2ADD         equ	407	;# 
   694     0198                     SSP2MSK         equ	408	;# 
   695     0199                     SSP2STAT        equ	409	;# 
   696     019A                     SSP2CON1        equ	410	;# 
   697     019B                     SSP2CON2        equ	411	;# 
   698     019C                     SSP2CON3        equ	412	;# 
   699     020C                     TMR1            equ	524	;# 
   700     020C                     TMR1L           equ	524	;# 
   701     020D                     TMR1H           equ	525	;# 
   702     020E                     T1CON           equ	526	;# 
   703     020F                     T1GCON          equ	527	;# 
   704     020F                     PR1             equ	527	;# 
   705     0210                     T1GATE          equ	528	;# 
   706     0210                     TMR1GATE        equ	528	;# 
   707     0211                     T1CLK           equ	529	;# 
   708     0211                     TMR1CLK         equ	529	;# 
   709     0212                     TMR3            equ	530	;# 
   710     0212                     TMR3L           equ	530	;# 
   711     0213                     TMR3H           equ	531	;# 
   712     0214                     T3CON           equ	532	;# 
   713     0215                     T3GCON          equ	533	;# 
   714     0215                     PR3             equ	533	;# 
   715     0216                     T3GATE          equ	534	;# 
   716     0216                     TMR3GATE        equ	534	;# 
   717     0217                     T3CLK           equ	535	;# 
   718     0217                     TMR3CLK         equ	535	;# 
   719     0218                     TMR5            equ	536	;# 
   720     0218                     TMR5L           equ	536	;# 
   721     0219                     TMR5H           equ	537	;# 
   722     021A                     T5CON           equ	538	;# 
   723     021B                     T5GCON          equ	539	;# 
   724     021B                     PR5             equ	539	;# 
   725     021C                     T5GATE          equ	540	;# 
   726     021C                     TMR5GATE        equ	540	;# 
   727     021D                     T5CLK           equ	541	;# 
   728     021D                     TMR5CLK         equ	541	;# 
   729     021E                     CCPTMRS0        equ	542	;# 
   730     021F                     CCPTMRS1        equ	543	;# 
   731     028C                     T2TMR           equ	652	;# 
   732     028C                     TMR2            equ	652	;# 
   733     028D                     T2PR            equ	653	;# 
   734     028D                     PR2             equ	653	;# 
   735     028E                     T2CON           equ	654	;# 
   736     028F                     T2HLT           equ	655	;# 
   737     0290                     T2CLKCON        equ	656	;# 
   738     0290                     T2CLK           equ	656	;# 
   739     0291                     T2RST           equ	657	;# 
   740     0292                     T4TMR           equ	658	;# 
   741     0292                     TMR4            equ	658	;# 
   742     0293                     T4PR            equ	659	;# 
   743     0293                     PR4             equ	659	;# 
   744     0294                     T4CON           equ	660	;# 
   745     0295                     T4HLT           equ	661	;# 
   746     0296                     T4CLKCON        equ	662	;# 
   747     0296                     T4CLK           equ	662	;# 
   748     0297                     T4RST           equ	663	;# 
   749     0298                     T6TMR           equ	664	;# 
   750     0298                     TMR6            equ	664	;# 
   751     0299                     T6PR            equ	665	;# 
   752     0299                     PR6             equ	665	;# 
   753     029A                     T6CON           equ	666	;# 
   754     029B                     T6HLT           equ	667	;# 
   755     029C                     T6CLKCON        equ	668	;# 
   756     029C                     T6CLK           equ	668	;# 
   757     029D                     T6RST           equ	669	;# 
   758     030C                     CCPR1           equ	780	;# 
   759     030C                     CCPR1L          equ	780	;# 
   760     030D                     CCPR1H          equ	781	;# 
   761     030E                     CCP1CON         equ	782	;# 
   762     030F                     CCP1CAP         equ	783	;# 
   763     0310                     CCPR2           equ	784	;# 
   764     0310                     CCPR2L          equ	784	;# 
   765     0311                     CCPR2H          equ	785	;# 
   766     0312                     CCP2CON         equ	786	;# 
   767     0313                     CCP2CAP         equ	787	;# 
   768     0314                     CCPR3           equ	788	;# 
   769     0314                     CCPR3L          equ	788	;# 
   770     0315                     CCPR3H          equ	789	;# 
   771     0316                     CCP3CON         equ	790	;# 
   772     0317                     CCP3CAP         equ	791	;# 
   773     0318                     CCPR4           equ	792	;# 
   774     0318                     CCPR4L          equ	792	;# 
